god-runtime  | 2026-06-11 20:30:25,118 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:32,385 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,393 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 20:30:32 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:32,393 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:32,393 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,402 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:32,402 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:32,402 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:32,402 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 20:30:32,402 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 20:30:32,419 [DEBUG] god.memory: episode committed 79587ccb id=7ca379bd cid=QmexKQh529nD
god-runtime  | 2026-06-11 20:30:32,427 [INFO] god.runner:   Elder-Merch-8161 [trader] eligible for sleep after 8 active cycles (balance=0.8010)
god-runtime  | 2026-06-11 20:30:32,428 [INFO] god.dream: SLEEP: 79587ccb entering sleep cycles=3 emo=neutral consecutive_awake=8
god-runtime  | 2026-06-11 20:30:32,436 [INFO] god.runner:   Elder-Merch-8161 now SLEEPING
god-runtime  | 2026-06-11 20:30:32,589 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,590 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:32,590 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,590 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:32,590 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:32,601 [DEBUG] watchfiles.main: 1 change detected: {(<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/world/snapshot.json')}
god-runtime  | 2026-06-11 20:30:33,002 [DEBUG] watchfiles.main: 2 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/91e965cb/91e965cb-2f8f-49d1-a536-f8873b8b3065/self/status.json')}
god-runtime  | 2026-06-11 20:30:33,310 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:33 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:33,311 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:33,311 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:34,194 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:34,194 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:34,194 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:34,197 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:34,197 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:34,197 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:34,197 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:34,197 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | DEBUG:    % sending keepalive ping
god-runtime  | DEBUG:    > PING d2 1d 50 02 [binary, 4 bytes]
god-runtime  | DEBUG:    < PONG d2 1d 50 02 [binary, 4 bytes]
god-runtime  | DEBUG:    % received keepalive pong
god-runtime  | 2026-06-11 20:30:35,177 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:35 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:35,177 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:35,178 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:36,258 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 20:30:36,258 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 20:30:36,258 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 20:30:36,276 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:36,277 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 20:30:36,277 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:36,277 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 20:30:36,277 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 20:30:38,043 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 20:30:38 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 20:30:38,044 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 20:30:38,044 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
